A,B,C,D,E,F,G,H,I,J,K
78,96,100,0,100,0,99,3454,78,0,0
82,90,100,0,100,0,51,99543,82,0,0
80,90,100,0,100,0,93,15211,1,0,0
81,95,100,0,100,0,89,22234,81,0,0
84,95,100,0,100,0,92,17915,84,0,0
82,95,100,0,100,0,95,11209,82,0,0
70,96,100,0,100,0,90,21148,70,0,0
78,92,100,0,100,0,84,32394,78,0,0
80,95,100,0,100,0,1,319504,80,0,0
83,92,100,0,100,0,80,40913,83,0,0
70,96,100,0,100,0,66,68050,70,0,0
79,89,100,0,100,0,16,168573,79,0,0
81,94,100,0,100,0,6,189550,81,0,0
84,94,100,0,100,0,45,110432,84,0,0
82,94,100,0,100,0,92,16147,82,0,0
83,98,100,0,100,0,94,13683,83,0,0
100,95,100,0,100,0,97,7053,100,0,0
80,88,100,0,100,0,96,8537,1,0,0
76,98,100,0,100,0,96,9332,76,0,0
81,95,100,0,100,0,94,12324,81,0,0
81,92,100,0,100,0,96,8646,81,0,0
82,93,100,0,100,0,81,38428,1,0,0
82,93,100,0,100,0,97,6705,82,0,0
79,94,100,0,100,0,97,6207,79,0,0
80,98,100,0,100,0,98,5023,80,0,0
67,95,100,0,100,0,93,14050,67,0,0
74,92,100,0,100,0,94,12757,74,0,0
80,95,100,0,100,0,81,38602,80,0,0
81,89,100,0,100,0,96,9836,81,0,0
78,95,100,0,100,0,84,33777,78,0,0
83,98,100,0,100,0,98,5113,83,0,0
84,89,100,0,100,0,89,23181,84,0,0
78,98,100,0,100,0,96,9871,78,0,0
82,92,100,0,100,0,97,7733,82,0,0
81,96,100,0,100,0,97,6117,81,0,0
83,95,100,0,100,0,87,26756,83,0,0
83,94,100,0,100,0,66,69823,83,0,0
83,96,100,0,100,0,97,6462,83,0,0
81,95,100,0,100,0,90,21448,81,0,0
75,94,100,0,100,0,95,10319,75,0,0
80,91,100,0,100,0,96,9798,80,0,0
81,99,100,0,100,0,99,3503,81,0,0
80,96,100,0,100,0,97,7186,1,0,0
84,92,100,0,100,0,88,25260,1,0,0
78,94,100,0,100,0,97,6331,78,0,0
76,92,100,0,100,0,94,13855,76,0,0
84,94,100,0,100,0,97,6329,84,0,0
83,99,100,0,100,0,96,8411,83,0,0
83,91,100,0,100,0,93,14655,83,0,0
80,94,100,0,100,0,97,7349,80,0,0
82,96,100,0,100,0,97,6333,82,0,0
83,89,100,0,100,0,95,10045,83,0,0
83,96,100,0,100,0,99,2903,83,0,0
80,94,100,0,100,0,96,8019,80,0,0
82,96,100,0,100,0,98,4978,82,0,0
83,96,100,0,100,0,98,5600,83,0,0
80,96,100,0,100,0,97,6771,80,0,0
82,96,100,0,100,0,95,11325,1,0,0
82,96,100,0,100,0,90,20274,1,0,0
81,88,100,0,100,0,97,7942,1,0,0
81,96,100,0,100,0,93,15723,1,0,0
82,96,100,0,100,0,97,7900,1,0,0
83,96,100,0,100,0,95,10999,1,0,0
81,96,100,0,100,0,92,17349,1,0,0
83,98,100,0,100,0,96,9217,1,0,0
78,96,100,0,100,0,96,9558,1,0,0
83,86,100,0,100,0,98,4862,1,0,0
80,89,100,0,100,0,98,4054,80,0,0
75,95,100,0,100,0,92,16674,75,0,0
75,92,100,0,100,0,98,5777,75,0,0
70,96,100,0,100,0,97,6643,70,0,0
80,89,100,0,100,0,99,3671,80,0,0
80,92,100,0,100,0,97,6729,80,0,0
81,96,100,0,100,0,91,18870,81,0,0
84,92,100,0,100,0,95,10465,84,0,0
74,94,100,0,100,0,97,6106,74,0,0
83,96,100,0,100,0,97,7737,83,0,0
73,98,100,0,100,0,95,11036,73,0,0
75,94,100,0,100,0,94,12170,75,0,0
83,95,100,0,100,0,94,13304,83,0,0
82,96,100,0,100,0,94,13082,82,0,0
76,89,100,0,100,0,96,8407,76,0,0
81,96,100,0,100,0,97,7672,81,0,0
73,89,100,0,100,0,95,10372,73,0,0
79,95,100,0,100,0,85,31047,79,0,0
82,96,100,0,100,0,98,5518,82,0,0
84,94,100,0,100,0,94,13282,84,0,0
84,98,100,0,100,0,71,59711,84,0,0
84,98,100,0,100,0,96,9540,84,0,0
83,96,100,0,100,0,93,14534,83,0,0
82,95,100,0,100,0,96,8563,82,0,0
76,98,100,0,100,0,95,11549,76,0,0
80,89,100,0,100,0,96,8216,80,0,0
79,95,100,0,100,0,97,7720,79,0,0
79,89,100,0,100,0,96,9473,79,0,0
81,89,100,0,100,0,97,6103,81,0,0
81,96,100,0,100,0,96,8935,1,0,0
83,84,100,0,100,0,96,9109,1,0,0
80,89,100,0,100,0,86,28899,80,0,0
81,93,100,0,100,0,94,13195,81,0,0
81,89,100,0,100,0,95,11312,81,0,0
82,94,100,0,100,0,93,14959,82,0,0
68,96,100,0,100,0,89,23356,68,0,0
83,90,100,0,100,0,96,9220,1,0,0
82,90,100,0,100,0,95,11183,82,0,0
83,95,100,0,100,0,95,10298,83,0,0
82,93,100,0,100,0,93,15832,82,0,0
83,93,100,0,100,0,91,18632,83,0,0
73,93,100,0,100,0,96,9152,73,0,0
79,96,100,0,100,0,96,8524,79,0,0
84,96,100,0,100,0,97,7728,84,0,0
78,94,100,0,100,0,95,11620,78,0,0
83,98,100,8,100,0,98,5714,83,0,0
83,94,100,0,100,0,94,13932,83,0,0
84,96,100,0,100,0,95,10106,84,0,0
83,95,100,0,100,0,87,27925,83,0,0
83,95,100,0,100,0,84,32636,83,0,0
82,84,100,0,100,0,95,10153,1,0,0
83,91,100,8,100,0,78,45809,83,0,0
78,95,100,0,100,0,92,17551,78,0,0
78,95,100,0,100,0,97,6105,78,0,0
74,92,100,0,100,0,98,4858,74,0,0
78,95,100,0,100,0,92,16100,78,0,0
72,98,100,0,100,0,94,13125,72,0,0
80,96,100,0,100,0,98,4309,80,0,0
82,91,100,0,100,0,96,9553,82,0,0
81,94,100,0,100,0,87,26089,81,0,0
77,87,100,0,100,0,89,23529,1,0,0
82,94,100,0,100,0,90,20227,82,0,0
80,96,100,0,100,0,91,18127,80,0,0
79,98,100,0,100,0,74,52348,79,0,0
79,95,100,0,100,0,85,30996,79,0,0
72,92,100,0,100,0,96,9852,72,0,0
77,90,100,0,100,0,96,8637,1,0,0
82,99,100,0,100,0,99,2182,82,0,0
83,94,100,0,100,0,72,56039,83,0,0
79,94,100,0,100,0,95,10862,79,0,0
82,92,100,0,100,0,95,10695,82,0,0
83,96,100,0,100,0,95,11819,1,0,0
79,98,100,0,100,0,87,26472,79,0,0
83,95,100,0,100,0,95,11036,83,0,0
80,92,100,0,100,0,98,4010,80,0,0
84,98,100,0,100,0,88,24861,84,0,0
80,89,100,0,100,0,98,5964,80,0,0
80,96,100,0,100,0,93,14855,80,0,0
80,98,100,0,100,0,87,27633,80,0,0
77,96,100,0,100,0,98,5922,77,0,0
78,91,100,0,100,0,98,5990,78,0,0
71,95,100,0,100,0,94,13089,71,0,0
83,96,100,0,100,0,93,15064,83,0,0
78,97,100,0,100,0,96,8273,1,0,0
83,98,100,0,100,0,98,4047,83,0,0
77,94,100,0,100,0,96,8461,77,0,0
84,91,100,0,100,0,94,13419,84,0,0
79,89,100,0,100,0,77,46291,79,0,0
81,89,100,0,100,0,98,4203,81,0,0
100,89,100,0,100,0,97,7667,100,0,0
83,94,100,0,100,0,93,14894,83,0,0
82,89,100,0,100,0,98,5660,82,0,0
83,95,100,0,100,0,95,10411,83,0,0
82,89,100,0,100,0,80,40748,82,0,0
83,92,100,0,100,0,98,5963,83,0,0
81,89,100,0,100,0,98,4202,81,0,0
84,94,100,0,100,0,97,6593,84,0,0
83,89,100,0,100,0,97,6954,83,0,0
75,95,100,0,100,0,96,8434,75,0,0
79,91,100,0,100,0,90,21641,79,0,0
69,98,100,0,100,0,93,15301,69,0,0
82,99,100,0,100,0,94,13578,82,0,0
79,89,100,0,100,0,94,12532,79,0,0
79,95,100,0,100,0,96,8393,79,0,0
81,98,100,0,100,0,93,14187,81,0,0
73,99,100,0,100,0,88,24757,73,0,0
75,95,100,0,100,0,78,44444,75,0,0
81,94,100,0,100,0,96,9415,81,0,0
70,96,100,0,100,0,97,6974,1,0,0
81,95,100,0,100,0,97,6987,81,0,0
80,95,100,0,100,0,99,3686,80,0,0
79,91,100,0,100,0,93,15449,79,0,0
80,96,100,0,100,0,92,17497,80,0,0
83,94,100,0,100,0,95,10015,83,0,0
79,90,100,0,100,0,80,40667,79,0,0
100,92,100,0,100,0,89,22155,100,0,0
79,92,100,0,100,0,84,33920,79,0,0
78,91,100,0,100,0,89,23631,78,0,0
84,96,100,0,100,0,97,7329,84,0,0
83,92,100,0,100,0,97,7947,83,0,0
74,98,100,0,100,0,95,11966,74,0,0
83,96,100,0,100,0,89,22566,83,0,0
69,96,100,0,100,0,95,10656,69,0,0
82,95,100,0,100,0,94,12947,82,0,0
82,96,100,0,100,0,97,6617,82,0,0
84,98,100,0,100,0,91,19719,84,0,0
81,86,100,0,100,0,97,7297,1,0,0
82,95,100,0,100,0,95,10464,82,0,0
80,93,100,0,100,0,93,14413,80,0,0
74,97,100,33,95,4,95,11637,79,8,8
69,90,100,917,97,2,95,10075,83,0,0
74,90,100,0,94,5,91,19756,74,18,18
80,89,100,0,100,0,91,17349,80,195,195
79,95,100,6,96,3,96,7957,79,6,6
78,96,100,135,98,1,82,36278,78,15,15
66,90,100,1462,98,1,98,5654,74,0,0
80,95,100,21,99,0,60,80511,80,0,0
64,95,100,1703,94,5,91,17715,80,37,37
77,98,100,0,100,0,98,5834,61,0,0
78,98,100,20,100,0,73,54376,78,0,0
77,95,100,0,94,5,97,6578,78,15,15
47,89,93,27873,21,80,91,18315,81,13,13
71,95,100,21,95,4,98,5328,78,10,10
79,95,100,17,100,0,98,5396,68,0,0
69,97,100,8,97,2,88,24231,69,9,9
82,90,100,369,98,1,96,8131,70,6,6
79,91,100,186,100,0,96,7937,50,138,138
75,93,100,44,100,0,98,5380,45,0,0
79,98,100,9,100,0,96,8129,78,6,6
77,96,100,0,98,1,94,12689,77,5,5
76,94,100,0,97,2,97,6056,81,7,7
83,94,100,0,100,0,22,185822,83,0,0
70,94,100,304,99,0,98,5296,76,0,0
53,95,93,30820,92,8,97,5254,83,0,0
79,92,100,5,100,0,99,2256,55,0,0
80,91,100,533,97,2,92,15967,80,2,2
65,89,100,703,95,4,94,13536,82,0,0
76,90,100,0,100,0,91,18175,76,0,0
74,89,100,11,92,7,94,13516,74,7,7
77,91,100,3,94,5,98,4590,65,16,16
83,95,100,0,100,0,100,1418,83,0,0
79,95,100,29,96,3,94,12338,83,8,8
79,93,100,4,100,0,75,50315,14,0,0
82,90,100,0,100,0,98,5039,82,0,0
82,95,100,0,100,0,97,6249,82,0,0
80,95,100,5,97,2,96,7922,80,5,5
76,94,100,33,100,0,98,5386,54,0,0
82,94,100,0,99,0,97,6216,82,1,1
78,91,100,0,100,0,97,6188,78,0,0
83,94,100,7,100,0,95,10106,83,0,0
80,89,100,9,99,0,92,17140,81,237,237
83,90,100,7,100,0,99,1977,83,0,0
84,91,100,0,97,2,97,7339,8,89,89
81,96,100,5,98,1,98,3936,81,5,5
70,91,100,168,99,0,92,16286,81,0,0
81,90,100,36,100,0,97,6392,81,0,0
78,91,100,9,100,0,75,49575,7,0,0
54,88,95,12976,30,95,96,7154,35,278,278
81,92,100,0,100,0,19,195018,81,0,0
82,92,100,10,99,0,7,228695,75,1,1
79,95,100,0,100,0,98,5496,78,0,0
76,95,100,0,98,1,94,12867,76,1,1
76,94,100,251,98,1,95,11166,61,5,5
77,95,100,0,96,3,97,6599,80,10,10
83,92,100,4,100,0,100,1735,83,0,0
82,93,100,29,99,0,88,25057,37,2,2
78,90,100,0,99,0,91,18049,78,0,0
78,98,100,0,100,0,98,5778,15,0,0
75,92,100,0,99,0,95,10652,5,0,0
83,93,100,20,98,1,98,4691,13,13,13
81,96,100,0,100,0,98,5311,81,0,0
82,97,100,18,100,0,96,8559,82,0,0
63,95,97,10462,98,1,95,10039,74,0,0
42,86,96,14038,1,133,97,6190,19,366,366
76,94,100,3,97,2,88,23654,76,8,8
73,90,100,1,93,6,90,20666,73,21,21
79,90,100,30,100,0,98,5254,52,0,0
79,95,100,20,100,0,98,5490,80,0,0
70,91,100,2244,94,5,97,6844,50,14,14
75,96,87,50759,66,36,97,5601,80,6,6
81,97,100,0,100,0,96,9095,81,0,0
81,94,100,23,97,2,82,36821,81,37,37
73,95,100,44,97,2,95,11879,80,7,7
78,90,100,0,98,1,91,18359,78,4,4
81,95,100,0,94,5,78,43784,68,0,0
79,95,100,66,100,0,98,5485,80,0,0
79,92,100,0,100,0,96,8805,20,0,0
79,98,100,0,98,1,97,6622,79,93,93
81,92,100,32,100,0,96,8336,81,0,0
71,97,100,358,100,0,98,5514,72,12,12
81,96,100,0,100,0,54,92515,81,0,0
46,87,95,17828,1,128,97,6329,34,277,277
64,93,89,42649,55,44,94,12337,80,11,11
76,93,100,0,100,0,91,18776,76,0,0
71,90,100,70,100,0,98,5334,21,0,0
80,92,100,0,97,2,89,22631,80,7,7
75,95,100,1549,93,6,92,16787,76,7,7
81,93,100,7,100,0,79,42335,69,0,0
68,97,100,30,97,2,98,5295,78,7,7
82,91,100,68,100,0,93,14047,54,0,0
71,90,98,8645,94,5,97,4985,84,0,0
56,92,64,31059,77,24,95,10622,80,0,0
77,90,100,0,100,0,91,18095,77,0,0
78,89,100,0,100,0,93,15506,76,0,0
80,98,100,0,100,0,95,10854,36,0,0
80,96,100,14,100,0,77,46456,80,0,0
76,93,100,0,97,2,97,6050,80,7,7
77,89,100,7,100,0,98,5774,77,0,0
80,96,100,1264,93,6,96,7982,39,21,21
79,93,100,0,94,6,98,4652,79,16,16
81,98,100,0,99,0,96,9109,81,0,0
74,98,100,0,97,2,97,6680,74,269,269
80,97,100,5,98,1,97,6797,82,55,55
83,90,100,7,100,0,99,2035,77,0,0
78,99,100,0,99,0,99,471,78,1,1
77,92,100,4,100,0,97,6236,77,0,0
80,96,100,12,100,0,77,45693,80,0,0
81,97,100,6,99,0,97,6817,82,60,60
80,96,100,43,100,0,96,8369,80,0,0
71,98,100,9,99,0,99,3954,71,23,23
81,95,100,0,100,0,98,5459,81,0,0
63,95,98,9457,96,3,94,10541,76,0,0
80,94,100,43,100,0,96,8598,54,0,0
83,98,100,0,100,0,95,10778,83,0,0
77,93,100,5,100,0,97,6244,77,0,0
75,89,100,3,93,6,90,20327,69,21,21
73,91,100,97,99,0,96,8898,37,0,0
75,94,100,1492,98,1,98,4858,78,0,0
74,92,99,6397,97,2,98,4485,83,0,0
81,89,100,38,100,0,97,6394,81,0,0
79,93,100,1,97,2,88,23307,79,8,8
82,98,100,2,100,0,97,6600,82,0,0
69,91,98,8401,98,2,97,5844,81,0,0
80,94,100,8,100,0,98,5265,72,0,0
80,96,100,206,95,4,98,4843,80,39,39
80,95,100,2000,96,3,98,4522,80,29,29
75,92,100,18,93,6,74,52108,47,10,10
80,89,100,0,99,0,96,9747,80,0,0
81,93,100,0,98,1,58,84667,81,3,3
76,93,100,38,100,0,98,5384,50,0,0
78,91,100,1,99,0,91,18016,79,0,0
81,96,100,0,95,4,94,12977,81,48,48
77,94,100,3,100,0,59,81122,77,0,0
82,96,100,0,100,0,100,1162,82,0,0
75,89,100,351,97,2,94,13652,82,0,0
83,97,100,1,100,0,95,10626,83,0,0
83,94,100,0,100,0,26,172195,83,0,0
82,91,100,23,100,0,97,6332,82,0,0
78,93,100,0,91,8,72,54934,48,14,14
69,91,100,201,99,0,92,16435,82,0,0
79,92,100,2,98,1,64,72741,79,5,5
69,91,100,174,99,0,92,16312,81,0,0
82,89,100,92,100,0,93,13835,73,0,0
78,95,100,194,100,0,98,5463,81,0,0
75,90,100,30,99,0,76,48096,25,0,0
72,96,100,0,98,1,91,19839,72,3,3
81,91,100,25,100,0,96,8303,81,0,0
78,98,100,2,100,0,99,3801,78,6,6
78,96,100,510,97,2,98,4890,75,59,59
82,93,100,0,96,3,98,4852,82,9,9
81,95,100,0,100,0,98,5247,81,0,0
63,88,100,1192,96,3,95,10188,75,1,1
83,98,100,0,100,0,95,11033,83,0,0
69,95,100,1642,93,6,91,17276,78,23,23
81,90,100,0,98,1,32,160872,81,4,4
74,89,100,5,92,7,94,13502,74,7,7
75,92,99,6089,97,2,98,4453,83,0,0
60,92,92,33090,11,99,97,6570,82,1,1
80,92,100,5,100,0,99,2223,58,0,0
93,96,100,0,99,0,96,7728,93,5,5
82,94,100,4,98,1,80,38884,82,19,19
78,91,100,4,100,0,98,5663,78,0,0
69,97,100,28,96,3,98,5307,78,8,8
78,96,100,0,96,3,94,12672,78,9,9
79,92,100,0,94,5,98,5392,79,12,12
76,90,100,5,99,0,97,5874,78,2,2
66,90,94,20846,37,66,96,7755,83,0,0
70,91,100,165,99,0,92,16271,81,0,0
76,98,100,6,95,4,95,11138,61,6,6
81,96,100,40,100,0,98,5424,81,1,1
79,99,100,3,97,2,95,11146,79,3,3
79,95,100,0,99,0,95,10736,49,0,0
83,96,100,0,100,0,38,139350,83,0,0
69,92,100,65,99,0,98,5353,29,1,1
81,96,100,0,100,0,99,1545,73,0,0
53,95,93,30695,82,19,97,5410,83,0,0
79,96,100,109,100,0,98,5455,79,4,4
80,97,100,1009,95,4,96,8011,47,17,17
82,94,100,0,99,0,80,40643,82,1,1
77,95,100,27,94,5,97,6581,78,14,14
82,94,100,23,98,1,98,4636,1,15,15
75,96,100,14,98,1,98,5281,79,3,3
77,96,100,0,99,0,95,10872,1,0,0
79,92,100,0,100,0,97,7525,79,0,0
81,97,100,0,100,0,96,9037,81,0,0
81,95,100,1,93,6,78,42766,78,0,0
77,90,100,76,99,0,92,15884,82,0,0
87,92,100,0,97,2,97,7378,25,74,74
83,90,100,7,100,0,100,1898,83,0,0
59,95,99,4749,93,6,96,7901,81,6,6
72,89,95,19108,58,41,96,8064,83,0,0
79,94,100,0,98,1,98,5472,79,3,3
83,95,100,0,99,0,96,7718,83,0,0
82,95,100,0,96,3,79,41681,82,0,0
79,96,100,8,100,0,97,6311,79,0,0
63,89,99,1254,96,3,95,10043,82,0,0
79,92,100,5,100,0,99,2245,56,0,0
71,97,100,366,100,0,98,5562,71,15,15
56,92,77,30405,42,64,96,8872,81,0,0
72,98,100,0,96,3,97,6671,72,360,360
69,98,100,8,97,2,88,24619,69,8,8
72,95,94,11644,98,1,95,9811,78,3,3
80,94,100,0,100,0,96,8634,80,0,0
